id0,id1,img
sub-01,run-1,fmriprep/fmriprep/sub-01/func/sub-01_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-01,run-2,fmriprep/fmriprep/sub-01/func/sub-01_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-01,run-3,fmriprep/fmriprep/sub-01/func/sub-01_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-01,run-4,fmriprep/fmriprep/sub-01/func/sub-01_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-02,run-1,fmriprep/fmriprep/sub-02/func/sub-02_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-02,run-2,fmriprep/fmriprep/sub-02/func/sub-02_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-02,run-3,fmriprep/fmriprep/sub-02/func/sub-02_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-02,run-4,fmriprep/fmriprep/sub-02/func/sub-02_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-03,run-1,fmriprep/fmriprep/sub-03/func/sub-03_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-03,run-2,fmriprep/fmriprep/sub-03/func/sub-03_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-03,run-3,fmriprep/fmriprep/sub-03/func/sub-03_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-03,run-4,fmriprep/fmriprep/sub-03/func/sub-03_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-04,run-1,fmriprep/fmriprep/sub-04/func/sub-04_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-04,run-2,fmriprep/fmriprep/sub-04/func/sub-04_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-04,run-3,fmriprep/fmriprep/sub-04/func/sub-04_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-04,run-4,fmriprep/fmriprep/sub-04/func/sub-04_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-05,run-1,fmriprep/fmriprep/sub-05/func/sub-05_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-05,run-2,fmriprep/fmriprep/sub-05/func/sub-05_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-05,run-3,fmriprep/fmriprep/sub-05/func/sub-05_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-05,run-4,fmriprep/fmriprep/sub-05/func/sub-05_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-06,run-1,fmriprep/fmriprep/sub-06/func/sub-06_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-06,run-2,fmriprep/fmriprep/sub-06/func/sub-06_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-06,run-3,fmriprep/fmriprep/sub-06/func/sub-06_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-06,run-4,fmriprep/fmriprep/sub-06/func/sub-06_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-07,run-1,fmriprep/fmriprep/sub-07/func/sub-07_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-07,run-2,fmriprep/fmriprep/sub-07/func/sub-07_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-07,run-3,fmriprep/fmriprep/sub-07/func/sub-07_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-07,run-4,fmriprep/fmriprep/sub-07/func/sub-07_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-08,run-1,fmriprep/fmriprep/sub-08/func/sub-08_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-08,run-2,fmriprep/fmriprep/sub-08/func/sub-08_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-08,run-3,fmriprep/fmriprep/sub-08/func/sub-08_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-08,run-4,fmriprep/fmriprep/sub-08/func/sub-08_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-09,run-1,fmriprep/fmriprep/sub-09/func/sub-09_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-09,run-2,fmriprep/fmriprep/sub-09/func/sub-09_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-09,run-3,fmriprep/fmriprep/sub-09/func/sub-09_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-09,run-4,fmriprep/fmriprep/sub-09/func/sub-09_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10,run-1,fmriprep/fmriprep/sub-10/func/sub-10_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10,run-2,fmriprep/fmriprep/sub-10/func/sub-10_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10,run-3,fmriprep/fmriprep/sub-10/func/sub-10_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-10,run-4,fmriprep/fmriprep/sub-10/func/sub-10_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11,run-1,fmriprep/fmriprep/sub-11/func/sub-11_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11,run-2,fmriprep/fmriprep/sub-11/func/sub-11_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11,run-3,fmriprep/fmriprep/sub-11/func/sub-11_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-11,run-4,fmriprep/fmriprep/sub-11/func/sub-11_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12,run-1,fmriprep/fmriprep/sub-12/func/sub-12_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12,run-2,fmriprep/fmriprep/sub-12/func/sub-12_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12,run-3,fmriprep/fmriprep/sub-12/func/sub-12_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-12,run-4,fmriprep/fmriprep/sub-12/func/sub-12_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13,run-1,fmriprep/fmriprep/sub-13/func/sub-13_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13,run-2,fmriprep/fmriprep/sub-13/func/sub-13_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13,run-3,fmriprep/fmriprep/sub-13/func/sub-13_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-13,run-4,fmriprep/fmriprep/sub-13/func/sub-13_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14,run-1,fmriprep/fmriprep/sub-14/func/sub-14_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14,run-2,fmriprep/fmriprep/sub-14/func/sub-14_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14,run-3,fmriprep/fmriprep/sub-14/func/sub-14_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-14,run-4,fmriprep/fmriprep/sub-14/func/sub-14_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15,run-1,fmriprep/fmriprep/sub-15/func/sub-15_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15,run-2,fmriprep/fmriprep/sub-15/func/sub-15_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15,run-3,fmriprep/fmriprep/sub-15/func/sub-15_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-15,run-4,fmriprep/fmriprep/sub-15/func/sub-15_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16,run-1,fmriprep/fmriprep/sub-16/func/sub-16_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16,run-2,fmriprep/fmriprep/sub-16/func/sub-16_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16,run-3,fmriprep/fmriprep/sub-16/func/sub-16_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-16,run-4,fmriprep/fmriprep/sub-16/func/sub-16_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-17,run-1,fmriprep/fmriprep/sub-17/func/sub-17_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-17,run-2,fmriprep/fmriprep/sub-17/func/sub-17_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-17,run-3,fmriprep/fmriprep/sub-17/func/sub-17_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-17,run-4,fmriprep/fmriprep/sub-17/func/sub-17_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-18,run-1,fmriprep/fmriprep/sub-18/func/sub-18_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-18,run-2,fmriprep/fmriprep/sub-18/func/sub-18_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-18,run-3,fmriprep/fmriprep/sub-18/func/sub-18_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-18,run-4,fmriprep/fmriprep/sub-18/func/sub-18_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-19,run-1,fmriprep/fmriprep/sub-19/func/sub-19_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-19,run-2,fmriprep/fmriprep/sub-19/func/sub-19_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-19,run-3,fmriprep/fmriprep/sub-19/func/sub-19_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-19,run-4,fmriprep/fmriprep/sub-19/func/sub-19_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-20,run-1,fmriprep/fmriprep/sub-20/func/sub-20_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-20,run-2,fmriprep/fmriprep/sub-20/func/sub-20_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-20,run-3,fmriprep/fmriprep/sub-20/func/sub-20_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-20,run-4,fmriprep/fmriprep/sub-20/func/sub-20_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-21,run-1,fmriprep/fmriprep/sub-21/func/sub-21_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-21,run-2,fmriprep/fmriprep/sub-21/func/sub-21_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-21,run-3,fmriprep/fmriprep/sub-21/func/sub-21_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-21,run-4,fmriprep/fmriprep/sub-21/func/sub-21_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-22,run-1,fmriprep/fmriprep/sub-22/func/sub-22_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-22,run-2,fmriprep/fmriprep/sub-22/func/sub-22_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-22,run-3,fmriprep/fmriprep/sub-22/func/sub-22_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-22,run-4,fmriprep/fmriprep/sub-22/func/sub-22_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-23,run-1,fmriprep/fmriprep/sub-23/func/sub-23_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-23,run-2,fmriprep/fmriprep/sub-23/func/sub-23_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-23,run-3,fmriprep/fmriprep/sub-23/func/sub-23_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-23,run-4,fmriprep/fmriprep/sub-23/func/sub-23_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-24,run-1,fmriprep/fmriprep/sub-24/func/sub-24_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-24,run-2,fmriprep/fmriprep/sub-24/func/sub-24_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-24,run-3,fmriprep/fmriprep/sub-24/func/sub-24_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-24,run-4,fmriprep/fmriprep/sub-24/func/sub-24_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-25,run-1,fmriprep/fmriprep/sub-25/func/sub-25_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-25,run-2,fmriprep/fmriprep/sub-25/func/sub-25_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-25,run-3,fmriprep/fmriprep/sub-25/func/sub-25_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-25,run-4,fmriprep/fmriprep/sub-25/func/sub-25_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-26,run-1,fmriprep/fmriprep/sub-26/func/sub-26_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-26,run-2,fmriprep/fmriprep/sub-26/func/sub-26_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-26,run-3,fmriprep/fmriprep/sub-26/func/sub-26_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-26,run-4,fmriprep/fmriprep/sub-26/func/sub-26_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-27,run-1,fmriprep/fmriprep/sub-27/func/sub-27_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-27,run-2,fmriprep/fmriprep/sub-27/func/sub-27_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-27,run-3,fmriprep/fmriprep/sub-27/func/sub-27_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-27,run-4,fmriprep/fmriprep/sub-27/func/sub-27_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-28,run-1,fmriprep/fmriprep/sub-28/func/sub-28_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-28,run-2,fmriprep/fmriprep/sub-28/func/sub-28_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-28,run-3,fmriprep/fmriprep/sub-28/func/sub-28_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-28,run-4,fmriprep/fmriprep/sub-28/func/sub-28_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-29,run-1,fmriprep/fmriprep/sub-29/func/sub-29_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-29,run-2,fmriprep/fmriprep/sub-29/func/sub-29_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-29,run-3,fmriprep/fmriprep/sub-29/func/sub-29_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-29,run-4,fmriprep/fmriprep/sub-29/func/sub-29_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-30,run-1,fmriprep/fmriprep/sub-30/func/sub-30_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-30,run-2,fmriprep/fmriprep/sub-30/func/sub-30_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-30,run-3,fmriprep/fmriprep/sub-30/func/sub-30_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-30,run-4,fmriprep/fmriprep/sub-30/func/sub-30_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-31,run-1,fmriprep/fmriprep/sub-31/func/sub-31_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-31,run-2,fmriprep/fmriprep/sub-31/func/sub-31_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-31,run-3,fmriprep/fmriprep/sub-31/func/sub-31_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-31,run-4,fmriprep/fmriprep/sub-31/func/sub-31_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-32,run-1,fmriprep/fmriprep/sub-32/func/sub-32_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-32,run-2,fmriprep/fmriprep/sub-32/func/sub-32_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-32,run-3,fmriprep/fmriprep/sub-32/func/sub-32_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-32,run-4,fmriprep/fmriprep/sub-32/func/sub-32_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-33,run-1,fmriprep/fmriprep/sub-33/func/sub-33_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-33,run-2,fmriprep/fmriprep/sub-33/func/sub-33_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-33,run-3,fmriprep/fmriprep/sub-33/func/sub-33_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-33,run-4,fmriprep/fmriprep/sub-33/func/sub-33_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-34,run-1,fmriprep/fmriprep/sub-34/func/sub-34_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-34,run-2,fmriprep/fmriprep/sub-34/func/sub-34_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-34,run-3,fmriprep/fmriprep/sub-34/func/sub-34_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-34,run-4,fmriprep/fmriprep/sub-34/func/sub-34_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-35,run-1,fmriprep/fmriprep/sub-35/func/sub-35_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-35,run-2,fmriprep/fmriprep/sub-35/func/sub-35_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-35,run-3,fmriprep/fmriprep/sub-35/func/sub-35_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-35,run-4,fmriprep/fmriprep/sub-35/func/sub-35_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-36,run-1,fmriprep/fmriprep/sub-36/func/sub-36_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-36,run-2,fmriprep/fmriprep/sub-36/func/sub-36_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-36,run-3,fmriprep/fmriprep/sub-36/func/sub-36_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-36,run-4,fmriprep/fmriprep/sub-36/func/sub-36_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-37,run-1,fmriprep/fmriprep/sub-37/func/sub-37_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-37,run-2,fmriprep/fmriprep/sub-37/func/sub-37_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-37,run-3,fmriprep/fmriprep/sub-37/func/sub-37_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-37,run-4,fmriprep/fmriprep/sub-37/func/sub-37_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-38,run-1,fmriprep/fmriprep/sub-38/func/sub-38_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-38,run-2,fmriprep/fmriprep/sub-38/func/sub-38_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-38,run-3,fmriprep/fmriprep/sub-38/func/sub-38_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-38,run-4,fmriprep/fmriprep/sub-38/func/sub-38_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-39,run-1,fmriprep/fmriprep/sub-39/func/sub-39_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-39,run-2,fmriprep/fmriprep/sub-39/func/sub-39_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-39,run-3,fmriprep/fmriprep/sub-39/func/sub-39_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-39,run-4,fmriprep/fmriprep/sub-39/func/sub-39_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-40,run-1,fmriprep/fmriprep/sub-40/func/sub-40_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-40,run-2,fmriprep/fmriprep/sub-40/func/sub-40_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-40,run-3,fmriprep/fmriprep/sub-40/func/sub-40_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-40,run-4,fmriprep/fmriprep/sub-40/func/sub-40_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-41,run-1,fmriprep/fmriprep/sub-41/func/sub-41_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-41,run-2,fmriprep/fmriprep/sub-41/func/sub-41_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-41,run-3,fmriprep/fmriprep/sub-41/func/sub-41_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-41,run-4,fmriprep/fmriprep/sub-41/func/sub-41_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-42,run-1,fmriprep/fmriprep/sub-42/func/sub-42_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-42,run-2,fmriprep/fmriprep/sub-42/func/sub-42_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-42,run-3,fmriprep/fmriprep/sub-42/func/sub-42_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-42,run-4,fmriprep/fmriprep/sub-42/func/sub-42_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-43,run-1,fmriprep/fmriprep/sub-43/func/sub-43_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-43,run-2,fmriprep/fmriprep/sub-43/func/sub-43_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-43,run-3,fmriprep/fmriprep/sub-43/func/sub-43_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-43,run-4,fmriprep/fmriprep/sub-43/func/sub-43_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-44,run-1,fmriprep/fmriprep/sub-44/func/sub-44_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-44,run-2,fmriprep/fmriprep/sub-44/func/sub-44_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-44,run-3,fmriprep/fmriprep/sub-44/func/sub-44_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-44,run-4,fmriprep/fmriprep/sub-44/func/sub-44_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-45,run-1,fmriprep/fmriprep/sub-45/func/sub-45_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-45,run-2,fmriprep/fmriprep/sub-45/func/sub-45_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-45,run-3,fmriprep/fmriprep/sub-45/func/sub-45_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-45,run-4,fmriprep/fmriprep/sub-45/func/sub-45_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-46,run-1,fmriprep/fmriprep/sub-46/func/sub-46_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-46,run-2,fmriprep/fmriprep/sub-46/func/sub-46_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-46,run-3,fmriprep/fmriprep/sub-46/func/sub-46_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-46,run-4,fmriprep/fmriprep/sub-46/func/sub-46_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-47,run-1,fmriprep/fmriprep/sub-47/func/sub-47_task-movie_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-47,run-2,fmriprep/fmriprep/sub-47/func/sub-47_task-movie_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-47,run-3,fmriprep/fmriprep/sub-47/func/sub-47_task-movie_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-47,run-4,fmriprep/fmriprep/sub-47/func/sub-47_task-movie_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
